GradeID,StudentID,CourseID,AssignmentType,Score,Date
1,1107,COURSE36,Midterm,89,2023-05-05
2,1221,COURSE46,Quiz,96,2021-11-20
3,1076,COURSE2,Quiz,84,2021-05-21
4,1133,COURSE49,Quiz,73,2024-07-10
5,1175,COURSE42,Quiz,67,2020-11-17
6,1408,COURSE16,Assignment,69,2022-12-26
7,1049,COURSE11,Assignment,72,2024-06-14
8,1188,COURSE22,Assignment,91,2020-12-18
9,1079,COURSE34,Assignment,65,2022-01-06
10,1465,COURSE49,Assignment,88,2022-05-31
11,1291,COURSE4,Assignment,68,2023-05-30
12,1325,COURSE5,Midterm,84,2022-11-06
13,1488,COURSE39,Final Exam,62,2023-07-30
14,1431,COURSE43,Quiz,96,2023-09-21
15,1258,COURSE40,Assignment,69,2024-06-03
16,1171,COURSE1,Assignment,74,2022-04-27
17,1498,COURSE50,Midterm,74,2022-08-25
18,1499,COURSE25,Midterm,77,2024-11-27
19,1187,COURSE32,Assignment,87,2021-09-25
20,1138,COURSE27,Midterm,72,2020-12-27
21,1085,COURSE39,Final Exam,65,2024-07-18
22,1393,COURSE34,Final Exam,83,2024-01-29
23,1024,COURSE41,Assignment,69,2023-03-08
24,1412,COURSE21,Quiz,89,2021-11-04
25,1418,COURSE16,Final Exam,91,2023-04-11
26,1449,COURSE27,Final Exam,75,2023-02-24
27,1127,COURSE11,Final Exam,93,2023-04-19
28,1351,COURSE10,Assignment,79,2021-06-19
29,1418,COURSE29,Quiz,83,2024-02-21
30,1007,COURSE34,Midterm,95,2024-02-29
31,1287,COURSE49,Midterm,89,2021-11-03
32,1454,COURSE47,Quiz,98,2022-01-09
33,1480,COURSE18,Final Exam,60,2022-09-06
34,1351,COURSE43,Quiz,84,2021-03-18
35,1437,COURSE18,Midterm,89,2023-06-21
36,1106,COURSE18,Midterm,69,2024-08-02
37,1264,COURSE41,Assignment,80,2023-03-01
38,1422,COURSE40,Quiz,77,2022-06-25
39,1058,COURSE23,Midterm,64,2023-08-07
40,1232,COURSE16,Assignment,84,2021-01-22
41,1102,COURSE37,Final Exam,87,2022-08-10
42,1273,COURSE43,Quiz,82,2023-06-15
43,1464,COURSE5,Midterm,64,2020-10-26
44,1397,COURSE2,Midterm,99,2023-09-08
45,1073,COURSE37,Midterm,98,2021-01-31
46,1453,COURSE13,Midterm,92,2021-04-22
47,1170,COURSE47,Final Exam,85,2024-09-18
48,1239,COURSE3,Quiz,71,2024-05-02
49,1457,COURSE45,Final Exam,69,2021-04-28
50,1447,COURSE36,Midterm,80,2021-11-20
51,1284,COURSE23,Quiz,62,2024-04-22
52,1048,COURSE3,Quiz,94,2021-09-01
53,1165,COURSE7,Quiz,63,2022-03-16
54,1056,COURSE15,Assignment,81,2024-10-22
55,1137,COURSE10,Midterm,64,2022-03-26
56,1145,COURSE1,Midterm,69,2022-02-25
57,1258,COURSE2,Final Exam,75,2022-03-18
58,1298,COURSE18,Final Exam,82,2021-07-14
59,1242,COURSE48,Midterm,87,2021-07-07
60,1400,COURSE38,Quiz,67,2024-03-20
61,1387,COURSE43,Midterm,98,2022-10-15
62,1044,COURSE43,Assignment,69,2024-10-21
63,1369,COURSE16,Midterm,100,2020-11-16
64,1036,COURSE25,Quiz,63,2022-11-07
65,1207,COURSE46,Assignment,88,2022-12-29
66,1205,COURSE41,Final Exam,63,2022-10-23
67,1219,COURSE49,Assignment,79,2024-10-15
68,1377,COURSE16,Final Exam,79,2020-12-29
69,1315,COURSE50,Quiz,70,2021-05-31
70,1015,COURSE46,Quiz,77,2020-01-17
71,1477,COURSE32,Final Exam,68,2023-06-23
72,1067,COURSE14,Assignment,89,2023-02-11
73,1026,COURSE2,Final Exam,90,2020-06-03
74,1479,COURSE49,Midterm,95,2023-09-08
75,1467,COURSE48,Quiz,62,2020-02-27
76,1371,COURSE32,Quiz,80,2024-01-16
77,1499,COURSE48,Assignment,70,2021-01-18
78,1257,COURSE46,Quiz,100,2020-09-07
79,1219,COURSE4,Assignment,66,2022-08-30
80,1356,COURSE50,Midterm,97,2021-11-29
81,1047,COURSE19,Quiz,67,2020-07-29
82,1012,COURSE33,Assignment,92,2021-04-15
83,1100,COURSE33,Quiz,69,2022-01-16
84,1166,COURSE7,Quiz,92,2021-09-01
85,1426,COURSE42,Assignment,86,2023-03-08
86,1374,COURSE39,Midterm,82,2022-03-17
87,1016,COURSE45,Final Exam,76,2021-03-17
88,1186,COURSE32,Assignment,81,2022-08-23
89,1019,COURSE15,Quiz,97,2023-11-05
90,1410,COURSE8,Final Exam,69,2022-07-09
91,1441,COURSE31,Assignment,72,2024-04-16
92,1121,COURSE28,Quiz,94,2023-04-03
93,1294,COURSE4,Assignment,64,2021-05-17
94,1123,COURSE42,Quiz,90,2022-11-06
95,1326,COURSE20,Final Exam,98,2023-08-05
96,1232,COURSE29,Midterm,65,2022-10-20
97,1409,COURSE43,Midterm,91,2024-10-31
98,1045,COURSE18,Final Exam,63,2023-10-02
99,1176,COURSE13,Midterm,70,2024-03-25
100,1400,COURSE21,Assignment,93,2023-10-12
101,1270,COURSE8,Assignment,60,2020-08-05
102,1146,COURSE15,Midterm,61,2024-05-12
103,1056,COURSE36,Midterm,70,2024-07-14
104,1135,COURSE3,Final Exam,74,2022-07-10
105,1190,COURSE41,Assignment,79,2020-08-17
106,1368,COURSE16,Quiz,92,2023-02-03
107,1069,COURSE40,Final Exam,80,2022-10-12
108,1370,COURSE46,Assignment,71,2022-04-13
109,1029,COURSE47,Assignment,100,2023-08-02
110,1399,COURSE22,Quiz,85,2023-02-22
111,1335,COURSE37,Assignment,67,2022-02-26
112,1487,COURSE34,Quiz,96,2024-03-10
113,1118,COURSE17,Quiz,82,2023-05-15
114,1414,COURSE39,Midterm,96,2024-07-08
115,1331,COURSE31,Quiz,80,2024-06-16
116,1163,COURSE45,Quiz,60,2023-09-20
117,1206,COURSE34,Midterm,75,2023-03-15
118,1165,COURSE13,Assignment,98,2024-04-23
119,1342,COURSE36,Midterm,90,2024-02-13
120,1030,COURSE5,Final Exam,82,2023-11-04
121,1438,COURSE12,Assignment,92,2023-05-18
122,1494,COURSE18,Quiz,72,2020-04-27
123,1348,COURSE49,Quiz,68,2020-04-02
124,1359,COURSE27,Final Exam,82,2021-07-14
125,1345,COURSE37,Midterm,84,2020-10-26
126,1060,COURSE11,Midterm,72,2020-04-27
127,1350,COURSE20,Midterm,74,2020-03-08
128,1243,COURSE18,Midterm,89,2020-08-05
129,1334,COURSE4,Midterm,61,2022-10-25
130,1449,COURSE15,Final Exam,95,2022-05-29
131,1088,COURSE17,Final Exam,93,2022-04-15
132,1135,COURSE42,Quiz,64,2022-11-20
133,1021,COURSE24,Midterm,65,2021-07-16
134,1264,COURSE41,Assignment,78,2020-10-21
135,1428,COURSE34,Midterm,67,2020-03-27
136,1053,COURSE8,Assignment,87,2024-02-20
137,1471,COURSE3,Final Exam,95,2020-08-08
138,1309,COURSE49,Final Exam,91,2024-08-08
139,1061,COURSE8,Midterm,89,2021-10-28
140,1439,COURSE14,Final Exam,84,2022-02-06
141,1224,COURSE9,Assignment,64,2021-07-23
142,1449,COURSE4,Quiz,74,2024-07-19
143,1315,COURSE47,Assignment,74,2024-01-19
144,1036,COURSE20,Midterm,87,2022-04-03
145,1257,COURSE38,Assignment,71,2022-07-19
146,1204,COURSE8,Assignment,64,2024-09-21
147,1244,COURSE35,Assignment,81,2020-10-22
148,1314,COURSE16,Midterm,78,2022-05-09
149,1431,COURSE9,Final Exam,68,2020-04-30
150,1195,COURSE17,Assignment,60,2020-09-08
151,1088,COURSE49,Final Exam,70,2020-08-18
152,1384,COURSE50,Assignment,64,2021-02-25
153,1201,COURSE11,Quiz,74,2022-12-05
154,1091,COURSE29,Assignment,85,2022-11-03
155,1158,COURSE10,Assignment,89,2023-10-22
156,1101,COURSE21,Quiz,90,2023-08-21
157,1255,COURSE23,Midterm,67,2023-06-09
158,1117,COURSE25,Assignment,85,2021-10-03
159,1447,COURSE46,Quiz,72,2020-09-22
160,1133,COURSE31,Quiz,82,2021-05-11
161,1056,COURSE6,Midterm,84,2020-02-10
162,1174,COURSE41,Midterm,99,2023-08-04
163,1232,COURSE25,Quiz,64,2024-07-21
164,1064,COURSE30,Quiz,93,2023-01-27
165,1048,COURSE36,Assignment,84,2024-05-05
166,1158,COURSE49,Final Exam,61,2023-05-21
167,1314,COURSE18,Assignment,78,2023-02-02
168,1273,COURSE47,Final Exam,76,2021-12-18
169,1335,COURSE40,Quiz,100,2021-05-02
170,1101,COURSE41,Midterm,84,2024-06-09
171,1008,COURSE10,Assignment,79,2021-07-20
172,1286,COURSE9,Assignment,100,2023-07-16
173,1169,COURSE14,Quiz,90,2024-08-27
174,1140,COURSE25,Midterm,87,2022-12-14
175,1191,COURSE32,Final Exam,96,2022-03-04
176,1060,COURSE23,Midterm,83,2020-01-17
177,1451,COURSE34,Quiz,63,2023-12-28
178,1329,COURSE8,Assignment,89,2020-09-29
179,1072,COURSE27,Assignment,73,2021-01-25
180,1129,COURSE34,Assignment,64,2020-05-03
181,1001,COURSE30,Quiz,67,2024-12-20
182,1349,COURSE43,Midterm,84,2021-03-27
183,1464,COURSE20,Midterm,96,2024-03-31
184,1072,COURSE17,Quiz,61,2023-10-24
185,1183,COURSE18,Assignment,92,2024-09-24
186,1043,COURSE13,Quiz,91,2022-04-11
187,1495,COURSE24,Midterm,72,2020-09-03
188,1240,COURSE3,Midterm,99,2023-08-24
189,1288,COURSE41,Midterm,78,2024-04-11
190,1394,COURSE33,Final Exam,60,2021-02-14
191,1345,COURSE21,Final Exam,95,2021-08-29
192,1206,COURSE42,Assignment,64,2021-05-31
193,1056,COURSE15,Final Exam,86,2024-11-04
194,1240,COURSE39,Assignment,76,2024-06-05
195,1021,COURSE50,Assignment,72,2024-12-22
196,1336,COURSE15,Midterm,72,2020-11-28
197,1330,COURSE50,Assignment,63,2023-05-31
198,1069,COURSE2,Midterm,72,2021-11-30
199,1102,COURSE13,Quiz,67,2023-09-23
200,1058,COURSE34,Final Exam,73,2024-09-15
201,1450,COURSE9,Final Exam,98,2020-07-06
202,1289,COURSE20,Midterm,85,2022-12-16
203,1070,COURSE29,Quiz,61,2021-11-16
204,1144,COURSE20,Quiz,62,2024-02-12
205,1151,COURSE19,Quiz,88,2020-10-19
206,1049,COURSE43,Final Exam,60,2022-05-03
207,1425,COURSE10,Final Exam,87,2021-09-25
208,1133,COURSE16,Quiz,85,2023-08-10
209,1059,COURSE30,Final Exam,87,2021-02-27
210,1461,COURSE21,Final Exam,67,2020-09-23
211,1485,COURSE11,Final Exam,73,2024-02-11
212,1210,COURSE41,Final Exam,78,2022-09-04
213,1027,COURSE3,Quiz,100,2024-06-09
214,1084,COURSE26,Final Exam,92,2022-03-15
215,1002,COURSE21,Assignment,82,2024-07-04
216,1092,COURSE34,Quiz,69,2023-12-08
217,1332,COURSE36,Quiz,85,2020-12-06
218,1070,COURSE31,Final Exam,93,2023-06-11
219,1031,COURSE29,Assignment,71,2020-10-05
220,1146,COURSE35,Assignment,69,2022-01-18
221,1440,COURSE48,Quiz,74,2021-05-25
222,1176,COURSE11,Midterm,84,2024-01-23
223,1394,COURSE1,Quiz,81,2023-11-18
224,1419,COURSE4,Assignment,80,2023-08-06
225,1384,COURSE34,Final Exam,61,2023-12-24
226,1427,COURSE50,Final Exam,70,2021-03-21
227,1240,COURSE20,Quiz,80,2020-04-22
228,1369,COURSE38,Assignment,89,2020-10-30
229,1386,COURSE17,Quiz,76,2023-04-03
230,1159,COURSE9,Quiz,79,2024-04-14
231,1080,COURSE31,Quiz,80,2021-06-17
232,1367,COURSE19,Quiz,85,2021-12-24
233,1432,COURSE16,Quiz,84,2022-09-26
